customer_id,age,gender,tenure,balance,products,credit_score,active_member,estimated_salary,location,phone,loan,security_deposit,cd_account,online_banking,churned
50,50,Male,164,10052,2,526,0,70738,Mexico,Windows,0,1,0,0,0
51,19,Female,91,1433,2,423,0,101255,Mexico,Windows,0,0,1,1,1
52,27,Male,53,14097,1,643,1,57260,Canada,Windows,1,1,0,0,1
53,75,Female,30,18813,4,396,1,57822,Mexico,iOS,0,0,1,1,1
54,50,Female,52,13121,1,639,0,40738,Mexico,iOS,0,0,0,1,0
55,49,Female,194,19930,5,582,0,62308,Mexico,Android,0,0,0,0,1
56,28,Male,219,15299,2,506,0,42910,Mexico,iOS,1,1,1,1,0
57,70,Female,23,17713,5,332,1,68464,USA,Android,1,1,0,1,1
58,41,Male,178,17363,1,415,0,33404,Canada,iOS,1,0,0,0,0
59,53,Male,123,4968,4,754,0,91302,Canada,iOS,0,1,1,0,0
60,29,Female,105,2040,3,653,1,40825,USA,iOS,1,1,1,1,0
61,68,Male,141,7250,2,728,0,67010,Canada,Android,1,0,0,0,1
62,73,Female,235,8704,5,615,1,80951,USA,Android,0,1,0,1,0
63,46,Female,130,7772,5,613,0,65459,Canada,iOS,1,0,1,1,1
64,52,Male,56,6311,5,478,0,57724,Canada,iOS,0,0,0,0,0
65,18,Male,228,10411,1,473,1,101973,Mexico,Android,1,1,1,0,0
66,18,Female,137,13424,1,533,1,42404,USA,Android,1,0,1,1,0
67,54,Male,36,10144,3,432,0,72477,USA,iOS,0,1,0,0,0
68,71,Female,79,7011,1,741,0,105312,Canada,iOS,0,1,1,1,1
69,23,Male,222,9352,4,393,1,69021,USA,iOS,1,1,1,0,0
70,56,Female,15,3195,4,647,1,40194,Mexico,iOS,1,1,0,1,0
71,58,Male,216,5680,5,701,1,105955,Canada,Android,0,0,1,1,1
72,70,Female,47,6240,2,719,0,73569,Canada,Windows,1,1,0,1,0
73,35,Male,226,11100,5,494,0,74465,Mexico,Android,0,1,0,1,1
74,33,Female,201,16168,4,704,0,115998,USA,Android,0,1,0,1,1
75,22,Male,209,11955,4,729,0,38266,USA,Windows,0,0,1,1,0
76,59,Male,227,1732,4,485,0,118554,Canada,Windows,1,0,0,1,0
77,60,Male,55,14088,5,763,1,68775,Canada,Android,1,1,0,0,1
78,76,Female,44,13046,3,675,0,99140,Mexico,Android,1,1,0,0,1
79,49,Male,23,10500,2,464,0,98816,USA,Windows,1,1,0,0,1
80,74,Female,116,8444,3,661,0,35162,USA,Windows,1,1,1,1,1
81,19,Male,224,14846,3,490,0,68386,USA,Windows,0,1,1,0,1
82,19,Female,150,17979,2,304,0,64202,Mexico,Android,1,0,0,0,1
83,57,Male,194,1647,4,797,1,66020,Mexico,iOS,0,1,1,0,1
84,59,Male,177,13232,4,798,1,36448,Canada,Windows,0,0,1,0,1
85,75,Male,137,17957,5,505,1,77042,Canada,iOS,1,0,1,1,0
86,53,Male,168,7797,5,714,1,56214,Canada,iOS,0,1,0,1,1
87,56,Male,123,6637,3,665,1,55353,Canada,Android,1,0,1,0,0
88,73,Female,14,12471,2,643,0,37426,USA,Android,0,1,1,1,0
89,29,Male,39,15799,2,526,0,41636,USA,iOS,0,0,1,1,1
90,64,Male,223,6259,1,719,1,30612,USA,Android,0,0,1,1,1
91,36,Female,229,10220,1,373,1,99722,USA,Windows,1,1,1,1,0
92,45,Male,163,7567,3,518,1,87961,Mexico,Windows,1,0,0,1,0
93,18,Male,65,5444,5,739,1,72506,Mexico,iOS,1,1,1,0,1
94,32,Male,63,1586,4,326,1,116028,USA,iOS,1,1,1,1,1
95,53,Female,186,15132,4,674,1,84888,Canada,Windows,0,1,0,0,1
96,71,Male,160,8601,3,322,1,73233,USA,Windows,1,1,0,1,1
97,30,Male,193,12059,2,760,1,57045,Canada,iOS,1,1,0,0,0
98,75,Female,41,1739,1,507,0,50647,Mexico,Windows,0,1,0,0,0
99,60,Male,79,6410,5,654,0,39120,Mexico,Android,0,0,1,1,0
100,38,Female,47,16923,2,390,0,88746,Canada,Android,1,0,1,0,0
